symbol,industry,period,year,quarter,net_revenue,gross_profit,operating_profit,ebit,net_profit,gross_profit_margin,operating_profit_margin,pretax_profit_margin,net_profit_margin
FRT,,Q2 2018,2018,2,3563845732591.0,497635607749.0,95248019349.0,103309530471.0,82647624377.0,13.963444129979418,2.672619032803994,2.8988216163860585,2.319057293114459
FRT,,Q3 2018,2018,3,3552666881068.0,494759709607.0,92143881677.0,101103748136.0,80882998509.0,13.926431218292713,2.593653859528191,2.8458550019079265,2.276684001531971
FRT,,Q4 2018,2018,4,4265804180230.0,562801337876.0,142370371114.0,150508705525.0,120350164564.0,13.193323324223835,3.3374802287882748,3.528261006975829,2.8212772897960607
FRT,,Q1 2019,2019,1,4017654442132.0,479349143676.0,74740456571.0,80360959525.0,64367544951.0,11.93106949789414,1.8603007711966983,2.0001959024220066,1.6021175010970543
FRT,,Q2 2019,2019,2,3985175774305.0,543952008367.0,112745814366.0,120444550991.0,96922760936.0,13.649385602366893,2.8291302755814445,3.0223146433736687,2.432082458217366
FRT,,Q3 2019,2019,3,4424252617459.0,554709464385.0,84077027551.0,91051652376.0,73096077338.0,12.537924760353958,1.9003667923304144,2.0580120587303643,1.6521678045586283
FRT,,Q4 2019,2019,4,4206876913266.0,511113091497.0,-20674230824.0,-13854503639.0,-20270940696.0,12.149466267607018,-0.4914389284555893,-0.3293299025533905,-0.4818524790225607
FRT,,Q1 2020,2020,1,4092967226685.0,563531579695.0,42544035736.0,46997871500.0,36885276553.0,13.768289568040807,1.039442374681742,1.148259169865496,0.9011867066151502
FRT,,Q2 2020,2020,2,3204212185603.0,463009451544.0,-22687695646.0,-20665855302.0,-17694106129.0,14.450024677653062,-0.7080584659136863,-0.6449590134777824,-0.5522139329131273
FRT,,Q3 2020,2020,3,3432170739148.0,476225676449.0,-13187444929.0,-8491146049.0,-235767714.0,13.875349236478193,-0.3842304457229201,-0.24739870753364201,-0.0068693468920641996
FRT,,Q4 2020,2020,4,3937217682242.0,538678084138.0,7650320286.0,10586508340.0,5763193535.0,13.681694221978006,0.19430778035223137,0.2688829827151351,0.14637731515312663
FRT,,Q1 2021,2021,1,4664985527008.0,585487537101.0,37744293899.0,38668468616.0,30931535097.0,12.550682820156926,0.8090977706249863,0.8289086513158154,0.6630574718382606
FRT,,Q2 2021,2021,2,4359296122542.0,604922717569.0,34951365971.0,37493741470.0,30097027454.0,13.876614493815495,0.8017662711708399,0.8600870511209178,0.6904102544988334
FRT,,Q3 2021,2021,3,4993258547229.0,694657139350.0,59071437792.0,60906111169.0,47449901840.0,13.911900070455971,1.1830238156760697,1.2197668234664063,0.950279289389736
FRT,,Q4 2021,2021,4,8477421211303.0,1266445867580.0,414428422689.0,417071944325.0,335253703231.0,14.939046155822004,4.888614265579253,4.919797352630247,3.954666105112296
FRT,,Q1 2022,2022,1,7785636263467.0,1232757342574.0,202556157284.0,203949391656.0,164586799706.0,15.833739219985654,2.601664789228161,2.6195597219588045,2.113980079936438
FRT,,Q2 2022,2022,2,6213196404788.0,943196667139.0,55539900067.0,59053034221.0,46687414644.0,15.180538416782637,0.8939022114961627,0.9504453162866809,0.7514234478089546
FRT,,Q3 2022,2022,3,7709148116410.0,1196613947804.0,102857241903.0,105769867333.0,84543692032.0,15.52199970392111,1.3342231897718242,1.3720046071997767,1.0966671123108522
FRT,,Q4 2022,2022,4,8457819972006.0,1330609421740.0,113014564517.0,116851120761.0,94542948196.0,15.73229775691726,1.3362138812490656,1.3815749347675652,1.1178169848604214
FRT,,Q1 2023,2023,1,7752868462832.0,1186380536625.0,-1968199749.0,2070443499.0,-5074297215.0,15.302472140635725,-0.025386729549659454,0.026705515628517446,-0.06545057792901647
DGW,,Q1 2014,2014,1,1005577162937.0,51413920102.0,29562475184.0,37516423087.0,29262810008.0,5.112876663968264,2.939851487642834,3.730834834934535,2.9100511712628596
DGW,,Q2 2014,2014,2,1085852394962.0,64925661194.0,39237023869.0,40463210452.0,31462029464.0,5.979234516149141,3.6134767534746857,3.7264006268012175,2.8974499305774457
DGW,,Q3 2014,2014,3,1344634126353.0,84829411275.0,58011332356.0,59437717980.0,72414741247.0,6.308735559544335,4.314283805464758,4.420363637594909,5.385460611758215
DGW,,Q1 2015,2015,1,932873513617.0,70474970581.0,35989369117.0,39939439959.0,31152763168.0,7.554611590133983,3.857904484548993,4.281334969426253,3.3394412761503336
DGW,,Q2 2015,2015,2,1159248971169.0,75591269486.0,35712836082.0,36851877445.0,28587153997.0,6.520710508785088,3.080687321722336,3.178944157943754,2.4660064151855474
DGW,,Q3 2015,2015,3,1166618327419.0,55141022560.0,33135003852.0,33056998021.0,25784458456.0,4.726569201256486,2.8402608696631,2.8335743785317136,2.210188015222164
DGW,,Q4 2015,2015,4,945329450295.0,63023842539.0,24497225204.0,24221404820.0,18618852831.0,6.666865453026218,2.591395539021384,2.5622183686799826,1.9695623388428014
DGW,,Q1 2016,2016,1,811100211275.0,62039538068.0,25999120355.0,25874151839.0,20673978897.0,7.648812958694418,3.205414077519592,3.1900067931590614,2.5488809655839897
DGW,,Q2 2016,2016,2,939097421880.0,51308028056.0,13679026799.0,14651045774.0,11526034763.0,5.463546897326724,1.4566142426006934,1.5601199015827076,1.22735240183343
DGW,,Q3 2016,2016,3,1040331185693.0,57845512578.0,29057325453.0,29867908660.0,23770332208.0,5.560297852598462,2.793084149798309,2.871000030639663,2.2848812507880143
DGW,,Q4 2016,2016,4,1009444164727.0,70332622812.0,12108450471.0,14690755996.0,11469302762.0,6.967460437103143,1.1995166145989542,1.4553312119024486,1.1361998179564319
DGW,,Q1 2017,2017,1,761491640512.0,43882019296.0,10699963652.0,10764556421.0,8585952739.0,5.7626396616114235,1.4051321226331157,1.413614522906948,1.1275176616813691
DGW,,Q2 2017,2017,2,790523437640.0,58067963813.0,24095378013.0,26017744498.0,20413855017.0,7.345508184596524,3.048028289323523,3.2912046954195855,2.5823212880243984
DGW,,Q3 2017,2017,3,1143954386641.0,82866824109.0,36817004996.0,36854407191.0,27771383507.0,7.243892333183174,3.218397990859233,3.2216675438621127,2.4276652838008057
DGW,,Q4 2017,2017,4,1124114717567.0,89579304165.0,21679499850.0,25777423198.0,22400211676.0,7.968875664121073,1.9285842904825994,2.293131011912368,1.9926980161315155
DGW,,Q1 2018,2018,1,1264516678328.0,72267309179.0,23104573579.0,23965676097.0,19054556741.0,5.715014314762146,1.8271466066821587,1.895243970106308,1.5068648019885968
DGW,,Q2 2018,2018,2,1372618633554.0,81720353681.0,29261416090.0,29066390766.0,23047331669.0,5.95360952294584,2.1317950503291656,2.1175867830630395,1.6790775751984062
DGW,,Q3 2018,2018,3,1742150729614.0,103348213389.0,44427784947.0,45836386965.0,36628490394.0,5.932219964221946,2.5501688339472013,2.631023032958563,2.1024868727699353
DGW,,Q4 2018,2018,4,1560720282337.0,111867455838.0,41708491793.0,41957365883.0,32303006229.0,7.167681301001054,2.6723873755613856,2.688333480242446,2.069749883728681
DGW,,Q1 2019,2019,1,1371794378551.0,80721212576.0,29196647919.0,31120398428.0,25027886407.0,5.884352191416928,2.1283545388077663,2.268590607644265,1.8244634034319689
DGW,,Q2 2019,2019,2,2002154246761.0,121113562588.0,45392746121.0,45021979034.0,33460073426.0,6.049162435108702,2.267195257030494,2.2486768492904403,1.6712035788516437
DGW,,Q3 2019,2019,3,2614547701509.0,179142405834.0,68567176917.0,67342982108.0,51981421085.0,6.851755113536733,2.622525375131848,2.5757029435390546,1.9881611284046814
DGW,,Q4 2019,2019,4,2499806499592.0,166203992296.0,68001541632.0,66957440057.0,50112476421.0,6.648674300315909,2.7202722147933733,2.6785049189978625,2.0046542174035866
DGW,,Q1 2020,2020,1,2310715146381.0,143263968037.0,53878844545.0,53760473817.0,44958325184.0,6.199983942693128,2.3316956496946006,2.3265729616737345,1.9456454965646852
DGW,,Q2 2020,2020,2,2581976203261.0,165543355314.0,63581856132.0,63556201540.0,48445215426.0,6.411498103852431,2.4625268060835337,2.4615332031228405,1.876284350135155
DGW,,Q3 2020,2020,3,3624274283608.0,231305383620.0,98938221415.0,100998440996.0,75073702709.0,6.382115853266305,2.72987676077612,2.786721784628703,2.0714133874620386
DGW,,Q4 2020,2020,4,4017177081382.0,254527129822.0,113499104136.0,113453581118.0,84884618903.0,6.335969877992953,2.8253448089710234,2.824211599827444,2.113041501117938
DGW,,Q1 2021,2021,1,5006797483026.0,319028589981.0,135398080759.0,135045506837.0,106712927138.0,6.371909210679439,2.7042851487008486,2.697243243706782,2.1313609647639478
DGW,,Q2 2021,2021,2,4217540634983.0,305121666638.0,147012075794.0,146725539796.0,116447079766.0,7.234587477524798,3.485729919815997,3.4789360078469382,2.761018561388902
DGW,,Q3 2021,2021,3,3825124117208.0,273971126500.0,134400903948.0,134177589615.0,107215325740.0,7.162411417383614,3.5136351090772107,3.5077970153014983,2.802924100101035
DGW,,Q4 2021,2021,4,7921553518475.0,612924502182.0,407633055973.0,406942340355.0,327014414117.0,7.737428027880014,5.145872650134851,5.137153203672877,4.128160131145013
DGW,,Q1 2022,2022,1,7008700192373.0,466452646833.0,266002912937.0,265166333273.0,210838204771.0,6.6553374239149585,3.7953244629648935,3.7833881603547406,3.008235464265373
DGW,,Q2 2022,2022,2,4910163932950.0,320228149084.0,174634947495.0,172807560507.0,136884722261.0,6.521740484774583,3.5566011619917597,3.519384746960539,2.7877831398342012
DGW,,Q3 2022,2022,3,6065220871939.0,405956150214.0,227383100646.0,226853718781.0,180305973303.0,6.693179997651416,3.7489665330737996,3.740238378301247,2.9727849506222137
DGW,,Q4 2022,2022,4,4075122688973.0,469822804158.0,200036544906.0,197540063649.0,155754386747.0,11.529046853713337,4.908724477112923,4.847462977827139,3.822078465722286
DGW,,Q1 2023,2023,1,3959927213172.0,260733609931.0,105046464597.0,106597419715.0,79389136337.0,6.584303091827436,2.6527372585935782,2.691903511772198,2.0048130196162703
CTF,,Q1 2016,2016,1,738904774372.0,40216824714.0,1657277296.0,5415096588.0,4458053660.0,5.442761517975106,0.22428834587089128,0.7328544591692923,0.6033326369813931
CTF,,Q1 2017,2017,1,798222974455.0,32877554344.0,-10727564663.0,1635015845.0,2476531873.0,4.118843405434139,-1.343930832149303,0.20483197017930163,0.31025564939306505
CTF,,Q2 2017,2017,2,907175311311.0,42127670875.0,-7987079513.0,1253252821.0,2427805213.0,4.643829075784636,-0.8804339595019965,0.13814891183368602,0.2676224961955225
CTF,,Q3 2017,2017,3,884713718184.0,35085743104.0,-11191102631.0,505045308.0,474885132.0,3.9657736036939104,-1.2649405565871998,0.05708573266351932,0.05367670041047502
CTF,,Q4 2017,2017,4,843817540412.0,38069934529.0,-7046997333.0,18247022720.0,16163060516.0,4.511631093898815,-0.8351328332851735,2.1624370016165773,1.9154686578461346
CTF,,Q1 2018,2018,1,751331967983.0,45585397971.0,-2747589324.0,3052572185.0,2618698505.0,6.067277836370652,-0.36569578310052264,0.4062880743907158,0.34854080707228097
CTF,,Q2 2018,2018,2,594768929006.0,41181247954.0,-7556874085.0,5390517149.0,4778804431.0,6.9239070747733305,-1.2705562978263392,0.9063212427738674,0.8034724407992389
CTF,,Q3 2018,2018,3,776694751676.0,47977487737.0,1063667233.0,14749212619.0,12324230902.0,6.177135564965671,0.1369479104506311,1.8989715827451177,1.5867534672284074
CTF,,Q4 2018,2018,4,1276598600946.0,107690176105.0,44504314129.0,47414926853.0,38134461643.0,8.435711587432273,3.4861634734693343,3.7141609600593357,2.9871928118001345
CTF,,Q1 2019,2019,1,1443130787624.0,100908265352.0,22065651184.0,33922949641.0,25087987249.0,6.992316026888832,1.5290125727502035,2.35064970769915,1.7384416897033548
CTF,,Q2 2019,2019,2,1491782772581.0,89403833894.0,7366171283.0,23730054699.0,17029575943.0,5.993086630120981,0.493783104242145,1.5907178401010473,1.1415586944697296
CTF,,Q3 2019,2019,3,1595322062368.0,78581161742.0,-19837966781.0,-7813785219.0,-8266998463.0,4.925724002422361,-1.2435085835617241,-0.4897935911073459,-0.5182024782337032
CTF,,Q4 2019,2019,4,1795422496296.0,84068424379.0,-13220100098.0,3637487782.0,2991075768.0,4.682375571902168,-0.7363225160246898,0.2025978726179618,0.16659453550184772
CTF,,Q1 2020,2020,1,1100246569764.0,71254280500.0,1492451573.0,1589847350.0,499662961.0,6.476210193073709,0.13564700986253717,0.14449918715411383,0.04541372586211983
CTF,,Q2 2020,2020,2,1010519109161.0,45767990370.0,5906535949.0,6450113807.0,807125631.0,4.529156346978893,0.5845051217194693,0.6382970642044872,0.07987237684897708
CTF,,Q3 2020,2020,3,1545613053837.0,86073700779.0,381185650.0,2002669635.0,1356370460.0,5.568903585882714,0.024662424340536122,0.1295712164198117,0.08775614676861047
CTF,,Q4 2020,2020,4,2019600118065.0,115584243610.0,-12019107944.0,197031971.0,-1158031311.0,5.723125215537345,-0.5951231551479425,0.009755989279143952,-0.05733963375430587
CTF,,Q1 2021,2021,1,1141080861962.0,84770293251.0,10543730532.0,16658015213.0,15556599637.0,7.4289470691186645,0.9240125641815491,1.4598452895229383,1.363321404782097
CTF,,Q2 2021,2021,2,1356309253043.0,83620995667.0,3375924701.0,2978757669.0,108011352.0,6.165334010616597,0.24890523259542863,0.2196223068092246,0.007963622732622886
CTF,,Q3 2021,2021,3,341507212095.0,19124582490.0,-9132212730.0,-7175991047.0,-7412636993.0,5.600052301290771,-2.674090738516999,-2.1012707178212664,-2.1705652854376507
CTF,,Q4 2021,2021,4,1672827718747.0,104234653432.0,42492593411.0,51223594185.0,39321115964.0,6.231045329047691,2.5401655493148017,3.0620962105630376,2.3505777387197253
CTF,,Q1 2022,2022,1,972605098997.0,82112877907.0,13029179032.0,16527562568.0,13599272789.0,8.442571192735777,1.339616566419028,1.6993086490132598,1.398231697841628
CTF,,Q2 2022,2022,2,1591379523240.0,119610602758.0,19533869887.0,28811241756.0,22249985117.0,7.516158214382227,1.2274802837245034,1.8104569862342577,1.3981570575760403
CTF,,Q3 2022,2022,3,1486023708171.0,136506821337.0,33753085517.0,47167576362.0,38099626159.0,9.186045995525387,2.2713692474357186,3.1740796666059867,2.5638639511272046
CTF,,Q4 2022,2022,4,2246749388881.0,202983606709.0,52646624030.0,52457692080.0,34915935403.0,9.034545985126385,2.3432352664940885,2.33482614214159,1.5540645332228167
CTF,,Q1 2023,2023,1,1626859099034.0,99258995266.0,6674231246.0,13653758473.0,10697977019.0,6.101265642792189,0.4102525688895271,0.8392711133439497,0.6575847303157519
SVC,,Q1 2007,2007,1,348384827089.0,21206702139.0,9414716906.0,10447122536.0,8872219360.0,6.087148604087296,2.7023900508717826,2.9987306345379756,2.546672148191305
SVC,,Q2 2007,2007,2,327579422860.0,22537749050.0,27666985388.0,28791197475.0,24734153946.0,6.880086927692074,8.44588623621339,8.789073875163613,7.55058230765942
SVC,,Q3 2007,2007,3,408368919189.0,26827814305.0,23224827847.0,24528923469.0,19451921649.0,6.569504446684797,5.687217306626404,6.006559832641818,4.763320795233518
SVC,,Q4 2007,2007,4,750743637137.0,40623494319.0,17791931468.0,20398630442.0,13466539803.0,5.411100715274766,2.3699077272037172,2.717123320524066,1.7937600982347783
SVC,,Q1 2008,2008,1,526948572643.0,35646122740.0,8645874235.0,9508940871.0,3553171929.0,6.76463028663515,1.640743458443231,1.8045292016460532,0.674291973347316
SVC,,Q2 2008,2008,2,663391342742.0,47433783509.0,20401744323.0,22389507806.0,11212119160.0,7.150196340057984,3.0753709022902425,3.3750075352893956,1.6901214166674032
SVC,,Q3 2008,2008,3,494001799874.0,39143994819.0,13043126382.0,13557012831.0,7261097409.0,7.92385672055933,2.6402993643599633,2.744324582310803,1.4698524197385545
SVC,,Q4 2008,2008,4,523176733852.0,49417670396.0,-84760095105.0,21520436931.0,8480777762.0,9.445693433680027,-16.201044431187864,4.113416277622135,1.6210158467022167
SVC,,Q1 2009,2009,1,579982431942.0,53565772134.0,12355249959.0,16121469150.0,6011770962.0,9.235757702977585,2.130280035833148,2.779647841404306,1.0365436314804093
SVC,,Q2 2009,2009,2,557117522224.0,69674029785.0,54766905079.0,56760220415.0,40853111230.0,12.506163781541623,9.830404339172786,10.188195156457212,7.332943158369054
SVC,,Q3 2009,2009,3,826670474758.0,56161471654.0,18810013855.0,19455120118.0,7794591030.0,6.793695114179654,2.2753944200688254,2.3534311085315225,0.9428897327295732
SVC,,Q4 2009,2009,4,1117001472659.0,79594222369.0,36567104586.0,33391453557.0,20055724260.0,7.125704335870527,3.273684545728729,2.9893831274467617,1.795496671303194
SVC,,Q1 2010,2010,1,761334986152.0,51214995041.0,11044398326.0,17171354222.0,9667254122.0,6.726998755154405,1.4506621299280464,2.255426919073932,1.2697766814659348
SVC,,Q2 2010,2010,2,933395609704.0,55863974397.0,19866780321.0,23960085346.0,18096427610.0,5.98502647925628,2.1284415862316073,2.566980720382675,1.9387735941610833
SVC,,Q3 2010,2010,3,1042095315199.0,61288302123.0,17903514615.0,18964713268.0,14712709345.0,5.881256851375087,1.7180304290669535,1.819863595143259,1.411839121663304
SVC,,Q4 2010,2010,4,1456205932572.0,104243062988.0,34939229103.0,47332157491.0,35663460265.0,7.158538545704342,2.399332973550599,3.250375268517163,2.4490670905323118
SVC,,Q1 2011,2011,1,1255771596455.0,90572029972.0,5292421284.0,15651463126.0,1853884569.0,7.212460468741427,0.4214477615945704,1.2463622501244287,0.14762912095109113
SVC,,Q2 2011,2011,2,1201697178476.0,87242096429.0,6921164942.0,14955048827.0,16767931697.0,7.259906904303544,0.5759491713858782,1.2444939619452289,1.3953541705294839
SVC,,Q3 2011,2011,3,1839210693326.0,110602756982.0,5812787899.0,41578376615.0,22986374558.0,6.01359906090953,0.3160479612310346,2.2606641406488515,1.2497956129448007
SVC,,Q4 2011,2011,4,1874818164484.0,112454024395.0,12890190656.0,39503852695.0,11832179771.0,5.99812966000094,0.6875435122289699,2.1070764857813566,0.6311107922434991
SVC,,Q1 2012,2012,1,1145031290307.0,104775184180.0,-15515566284.0,4713031009.0,1788222390.0,9.1504210467391,-1.355034261102161,0.4116071804235469,0.1561723601038493
SVC,,Q2 2012,2012,2,1131369646487.0,87055937366.0,-25744370960.0,18926168722.0,23197802069.0,7.694738641461363,-2.2755048307985355,1.672854560025309,2.050417574930631
SVC,,Q3 2012,2012,3,1298861852995.0,94484907762.0,-18413464908.0,12591397007.0,14529519071.0,7.274438582065565,-1.4176615369479855,0.9694177235220157,1.118634675234852
SVC,,Q4 2012,2012,4,1945130467240.0,119212494288.0,-34394999440.0,24419611626.0,9481283322.0,6.128765977181672,-1.768261821984827,1.2554228128794709,0.4874368831132062
SVC,,Q1 2013,2013,1,1371073911449.0,100919424469.0,9744122074.0,18200393864.0,12320431082.0,7.36061153423485,0.710692690790248,1.3274553408112895,0.8985971492214688
